I0528 19:15:28.191061 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 72, port group size: 4, laneMode:4.
I0528 19:15:28.191079 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 76, port group size: 4, laneMode:4.
I0528 19:15:28.191093 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 80, port group size: 4, laneMode:4.
I0528 19:15:28.191106 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 84, port group size: 4, laneMode:4.
I0528 19:15:28.191121 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 88, port group size: 4, laneMode:4.
I0528 19:15:28.191134 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 92, port group size: 4, laneMode:4.
I0528 19:15:28.191147 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 96, port group size: 4, laneMode:4.
I0528 19:15:28.191160 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0528 19:15:28.191178 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0528 19:15:28.191193 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0528 19:15:28.191212 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0528 19:15:28.191228 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0528 19:15:28.191242 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0528 19:15:28.191255 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0528 19:15:28.191270 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0528 19:15:28.328536 29136 HwSwitch.cpp:53]  HwSwitch run state changed to: INITIALIZED
I0528 19:15:28.328588 29136 ConfigFactory.cpp:310] PortToDefaultProfileIDMap has 128 ports
I0528 19:15:28.378479 29136 HwSwitch.cpp:53]  HwSwitch run state changed to: CONFIGURED
I0528 19:15:28.899782 29136 BcmSwitch.cpp:360] Destroying BcmSwitch
I0528 19:15:28.900927 29136 BcmQcmManager.cpp:225] Destroying Qcm Manager
I0528 19:15:28.900962 29136 BcmUnit.cpp:216]  [Exit] Initiating BRCM ASIC shutdown
I0528 19:15:30.705991 29136 BcmUnit.cpp:256] [Exit] Bcm shut down time 1.80499
[       OK ] cold_boot.BcmDeathTest.DieOnHostRouteWithEcmpNextHops (4366 ms)
[       OK ] cold_boot.BcmTest.chipColdBootDefaults (4222 ms)
[       OK ] cold_boot.BcmTest.fpGroupExists (4247 ms)
[       OK ] cold_boot.BcmTest.fpOnlyDesiredGrpsConfigured (4225 ms)
[       OK ] cold_boot.BcmTest.fpDesiredGrpsExist (4255 ms)
[       OK ] cold_boot.BcmTest.fpNoMissingOrQsetChangedGrpsPostInit (4244 ms)
[       OK ] cold_boot.BcmTest.onlyExpectedQueueStatsSeen (6963 ms)
[       OK ] warm_boot.BcmTest.onlyExpectedQueueStatsSeen (5228 ms)
[       OK ] cold_boot.BcmTest.VerifyDropEgress (5646 ms)
[       OK ] warm_boot.BcmTest.VerifyDropEgress (4427 ms)
[       OK ] cold_boot.BcmTest.addPortFails (4134 ms)
[       OK ] cold_boot.BcmTest.removePortFails (4230 ms)
[       OK ] cold_boot.BcmTest.validQosPolicyConfigWithRules (5225 ms)
[       OK ] cold_boot.BcmTest.validQosPolicyConfigWithRulesAndDifferentPolicyForPort (5237 ms)
[       OK ] cold_boot.BcmTest.expAndDscpQosMapDefaultQosPolicy (5210 ms)
[       OK ] cold_boot.BcmTest.dscpQosMapForPort (5200 ms)
[       OK ] cold_boot.BcmTest.expQosMapForPort (5248 ms)
[       OK ] cold_boot.BcmTest.validInterfaceConfig (4228 ms)
