I0331 18:32:27.021064 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0331 18:32:27.021080 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0331 18:32:27.021099 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0331 18:32:27.021115 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0331 18:32:27.021146 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0331 18:32:27.021163 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0331 18:32:27.021179 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0331 18:32:27.021195 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0331 18:32:27.163291 16394 HwSwitch.cpp:49]  HwSwitch run state changed to: INITIALIZED
I0331 18:32:27.998126 16394 HwSwitch.cpp:49]  HwSwitch run state changed to: CONFIGURED
I0331 18:32:28.519517 16394 BcmSwitch.cpp:363] Destroying BcmSwitch
I0331 18:32:28.520633 16394 BcmQcmManager.cpp:225] Destroying Qcm Manager
I0331 18:32:28.520693 16394 BcmUnit.cpp:216]  [Exit] Initiating BRCM ASIC shutdown
I0331 18:32:30.322914 16394 BcmUnit.cpp:251] [Exit] Bcm shut down time 1.80217
[       OK ] cold_boot.BcmDeathTest.DieOnHostRouteWithEcmpNextHops (4924 ms)
[       OK ] cold_boot.BcmTest.chipColdBootDefaults (4158 ms)
[       OK ] cold_boot.BcmTest.fpGroupExists (4132 ms)
[       OK ] cold_boot.BcmTest.fpOnlyDesiredGrpsConfigured (4172 ms)
[       OK ] cold_boot.BcmTest.fpDesiredGrpsExist (4146 ms)
[       OK ] cold_boot.BcmTest.fpNoMissingOrQsetChangedGrpsPostInit (4148 ms)
[       OK ] cold_boot.BcmTest.onlyExpectedQueueStatsSeen (6933 ms)
[       OK ] warm_boot.BcmTest.onlyExpectedQueueStatsSeen (5187 ms)
[       OK ] cold_boot.BcmTest.VerifyDropEgress (5610 ms)
[       OK ] warm_boot.BcmTest.VerifyDropEgress (4567 ms)
[       OK ] cold_boot.BcmTest.addPortFails (4153 ms)
[       OK ] cold_boot.BcmTest.removePortFails (4135 ms)
[       OK ] cold_boot.BcmTest.validQosPolicyConfigWithRules (5176 ms)
[       OK ] cold_boot.BcmTest.validQosPolicyConfigWithRulesAndDifferentPolicyForPort (5193 ms)
[       OK ] cold_boot.BcmTest.expAndDscpQosMapDefaultQosPolicy (5177 ms)
[       OK ] cold_boot.BcmTest.dscpQosMapForPort (5200 ms)
[       OK ] cold_boot.BcmTest.expQosMapForPort (5201 ms)
[       OK ] cold_boot.BcmTest.validInterfaceConfig (4140 ms)
[       OK ] cold_boot.BcmTest.QsetCmp (4127 ms)
[       OK ] cold_boot.BcmTest.BcmAddsExtraQuals (4137 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAcl (6442 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAcl (4902 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAclAddDelInterface (6447 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAclAddDelInterface (4904 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAclAddInterfaceAddr (6465 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAclAddInterfaceAddr (4874 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAclAddInterface (6474 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAclAddInterface (4833 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclDataMaskStateSame (0 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclDataMaskStateSame2 (0 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclModDataMaskStateSame (0 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclArrayDataMaskStateSame (0 ms)
[       OK ] cold_boot.BcmAddDelEcmpTest.addDelRoutes (6446 ms)
[       OK ] warm_boot.BcmAddDelEcmpTest.addDelRoutes (4944 ms)
[       OK ] cold_boot.BcmBstStatsMgrTest.StatEnableDisable (6440 ms)
[       OK ] warm_boot.BcmBstStatsMgrTest.StatEnableDisable (4929 ms)
[       OK ] cold_boot.BcmControlPlaneTest.CosQueueUtils (4131 ms)
[       OK ] cold_boot.BcmControlPlaneTest.DefaultCPUQueuesCheckWithoutConfig (4169 ms)
[       OK ] cold_boot.BcmControlPlaneTest.ConfigCPUQueuesSetup (6549 ms)
[       OK ] warm_boot.BcmControlPlaneTest.ConfigCPUQueuesSetup (4874 ms)
[       OK ] cold_boot.BcmControlPlaneTest.ChangeCPULowQueueSettings (4992 ms)
[       OK ] cold_boot.BcmControlPlaneTest.DisableCPULowQueueSettings (5085 ms)
[       OK ] cold_boot.BcmControlPlaneTest.TestBcmAndCfgReasonConversions (4160 ms)
[       OK ] cold_boot.BcmControlPlaneTest.VerifyReasonToQueueMapping (6462 ms)
[       OK ] warm_boot.BcmControlPlaneTest.VerifyReasonToQueueMapping (4824 ms)
[       OK ] cold_boot.BcmControlPlaneTest.WriteOverReasonToQueue (6284 ms)
[       OK ] warm_boot.BcmControlPlaneTest.WriteOverReasonToQueue (4888 ms)
[       OK ] cold_boot.BcmQueueManagerCounterTest.SetupPortQueueCounters (5009 ms)
[       OK ] cold_boot.BcmQueueManagerCounterTest.SetupCPUQueueCounters (4988 ms)
[       OK ] cold_boot.BcmEcmpTest.SearchMissingEgressInECMP (6677 ms)
[       OK ] warm_boot.BcmEcmpTest.SearchMissingEgressInECMP (4739 ms)
